75,12,4,62,96,498,112,141,89,27,122,113,40,29,80,516,84,76,19,38,1
80,78,18,412,127,3,64,91,236,44,498,516,67,119,84,32,122,31,53,90,0
40,59,81,23,99,516,201,236,24,38,53,157,238,84,32,122,141,51,5,31,1
21,34,121,92,89,19,141,412,202,236,90,40,57,157,54,37,122,39,40,516,1
96,69,5,78,31,17,11,222,99,45,51,141,420,1,53,23,75,105,21,24,1
222,40,121,48,38,57,267,18,58,103,29,53,497,119,63,238,122,53,31,105,1
222,79,92,40,245,63,78,29,238,59,57,141,134,51,31,8,412,57,67,14,0
38,202,150,25,60,30,238,33,498,412,201,59,157,114,40,18,40,154,75,57,0
19,238,74,37,15,75,117,45,18,121,141,53,245,119,157,114,105,119,157,40,0
36,429,23,53,268,38,141,40,222,80,28,19,83,18,119,119,92,103,29,17,0
38,201,18,60,75,85,79,17,498,267,119,122,40,157,105,53,1,31,63,122,1
62,245,81,32,59,121,222,23,91,117,18,31,43,57,157,17,157,119,51,53,0
10,18,131,31,14,236,412,77,23,45,141,59,29,57,11,68,59,11,119,91,0
21,59,2,8,26,141,99,53,157,236,29,122,91,119,25,7,245,17,58,25,0
102,67,12,8,157,15,412,69,104,39,31,238,59,18,154,31,117,75,40,154,1
32,222,238,157,12,81,141,45,23,115,18,122,11,154,104,103,122,86,53,31,1
117,61,67,11,59,122,236,60,238,16,497,40,113,53,29,157,31,33,57,113,1
238,58,21,32,267,18,37,254,1,86,91,90,17,157,53,89,53,122,80,105,0
22,113,53,245,39,81,26,23,45,98,114,18,86,134,122,11,57,89,3,157,0
55,17,121,96,78,90,22,141,122,412,516,117,40,31,36,53,119,31,516,40,1
117,18,24,78,61,6,103,104,498,16,40,122,33,29,126,75,91,40,57,41,1
103,92,19,99,22,98,240,113,18,91,141,86,32,238,53,57,67,23,141,122,0
22,150,12,19,29,23,67,101,20,44,516,31,105,238,57,57,136,157,1,51,0
44,119,56,131,516,23,32,432,21,105,201,122,58,19,89,75,11,122,89,141,0
150,141,103,40,222,12,4,79,81,68,16,18,64,75,57,18,64,29,90,31,1
35,1,31,99,22,222,103,80,106,53,134,238,23,11,63,64,105,27,32,11,1
161,91,18,55,33,40,266,31,17,119,53,19,64,154,90,105,53,420,57,157,1
60,37,4,119,20,23,222,238,57,117,498,105,157,18,80,412,31,18,16,114,0
136,40,67,33,58,117,96,141,134,516,18,31,238,90,119,16,238,31,157,113,0
45,32,18,40,150,60,14,21,412,245,11,103,7,53,141,19,23,122,429,238,0
498,106,2,37,105,67,89,57,69,150,154,141,114,31,18,238,236,29,516,114,1
4,18,48,102,44,74,268,53,120,498,29,55,40,134,57,20,119,105,31,154,0
157,119,267,105,59,121,90,202,150,12,40,412,141,516,24,57,31,16,67,29,0
111,157,105,222,10,141,29,45,238,9,57,131,119,117,103,61,18,32,86,89,1
92,103,22,53,24,34,67,89,11,122,18,-1,40,157,117,105,18,29,134,6,1
238,498,497,154,6,60,22,117,101,92,141,40,157,57,122,57,105,58,53,141,0
133,412,21,245,91,98,18,12,33,105,103,67,157,40,119,122,90,31,114,119,0
92,67,33,16,112,102,98,40,51,157,103,31,75,57,90,64,18,31,53,113,1
1,31,37,5,236,22,75,45,105,203,11,141,21,245,238,89,516,119,157,238,0
51,131,267,113,5,74,79,201,157,81,67,238,29,114,202,89,90,19,75,29,1
427,44,82,90,18,157,31,59,67,40,119,412,91,29,24,57,143,113,53,16,1
92,19,29,40,55,91,516,498,16,59,412,113,31,33,157,119,57,79,157,33,1
91,16,85,202,141,117,42,18,54,28,79,75,31,122,114,57,59,22,79,90,1
22,24,23,245,50,76,75,131,18,19,157,238,31,67,53,141,33,122,420,119,1
157,31,22,40,103,117,25,15,122,238,91,18,67,119,27,75,-1,141,114,53,1
202,40,7,126,31,35,22,58,412,34,122,103,29,105,57,150,238,29,18,1,0
1,131,412,21,75,498,53,85,238,104,86,18,105,516,31,157,33,51,23,67,0
53,157,19,83,96,91,25,236,516,32,57,61,29,31,105,40,141,105,92,16,1
29,412,121,90,58,86,8,201,67,141,40,516,16,60,119,31,55,57,119,16,1
102,4,126,40,119,62,79,103,29,412,105,157,57,113,31,105,31,11,80,429,0
432,57,99,141,18,222,201,75,59,38,37,117,24,119,122,119,90,1,157,28,1
92,236,25,61,77,3,41,157,89,110,141,17,55,53,245,119,11,24,105,67,0
15,53,105,39,427,203,98,48,429,8,114,91,40,164,121,122,11,84,516,6,1
69,39,201,59,21,236,12,18,121,103,34,57,38,154,141,29,141,105,119,38,0
50,8,37,29,24,11,67,267,122,134,84,141,19,34,119,40,429,141,157,79,1
223,64,90,157,18,498,59,31,55,16,154,238,119,40,75,103,238,40,122,57,0
120,67,53,61,114,16,161,24,202,60,11,105,29,5,31,18,412,31,6,157,0
202,267,134,420,33,1,498,17,516,16,53,75,122,90,18,-1,122,63,238,51,1
143,22,236,122,80,420,113,157,18,43,75,154,53,103,119,238,63,83,154,117,0
37,498,254,61,58,43,122,1,121,67,31,57,53,24,119,238,19,154,114,53,0
164,105,40,119,5,53,143,31,18,23,122,80,429,51,64,432,25,157,420,122,0
81,266,5,12,110,161,24,236,3,17,79,105,516,29,63,18,157,53,238,11,1
37,134,75,86,22,11,157,29,89,90,28,202,119,84,54,59,119,238,57,91,0
236,107,99,141,40,143,121,1,58,18,429,44,117,57,114,157,29,113,38,23,0
67,37,63,82,24,64,53,238,31,202,42,11,51,75,29,78,11,122,157,131,0
141,238,96,117,498,14,17,497,35,119,114,105,31,90,8,67,29,18,516,39,1
103,5,37,27,222,18,3,19,497,59,67,29,53,157,17,85,1,238,33,31,0
5,25,29,58,17,45,23,141,9,222,18,55,53,19,157,24,238,21,420,122,0
99,254,412,236,150,429,89,33,57,245,31,59,141,119,238,141,1,40,6,238,0
245,12,24,67,17,63,122,5,51,43,157,18,31,19,11,119,7,157,57,154,0
53,266,18,59,115,516,267,4,21,24,238,19,25,157,40,114,90,29,31,119,1
103,51,267,420,141,7,67,154,497,57,38,40,122,238,53,11,105,29,54,238,0
81,16,38,106,75,12,99,15,126,421,11,53,51,31,157,90,1,119,40,122,1
53,24,22,61,11,45,17,67,77,63,119,238,157,31,12,51,40,238,114,157,1
26,202,79,238,5,19,85,157,18,25,64,31,80,51,89,122,119,75,53,90,1
35,92,412,105,202,222,121,53,497,38,57,80,11,141,31,31,51,238,11,141,0
18,58,53,55,117,32,92,157,412,51,40,31,119,238,105,31,57,4,19,33,1
201,18,10,33,99,48,103,32,43,67,40,57,105,31,245,53,238,75,63,119,0
141,99,157,54,236,96,64,92,63,412,67,11,38,18,498,119,23,90,238,80,0
61,68,110,16,62,40,18,75,8,141,238,119,90,114,11,119,11,31,122,154,0
131,412,77,236,62,164,67,516,63,53,40,122,119,31,141,50,238,105,141,103,1
122,245,201,78,15,29,17,5,43,63,119,105,50,55,31,516,84,11,498,51,0
29,23,157,35,497,412,67,63,11,17,5,119,84,164,1,18,101,92,238,25,0
222,497,54,33,61,157,236,98,421,9,40,24,75,31,141,31,105,126,131,53,0
45,238,133,39,202,25,20,24,498,157,53,48,90,119,54,119,92,122,240,420,1
61,51,267,14,141,222,55,64,17,412,53,57,16,11,117,67,29,19,31,40,1
67,267,102,101,24,92,103,412,59,18,238,23,11,31,119,141,157,25,84,91,0
12,104,55,17,498,238,236,33,74,40,92,31,119,154,267,113,64,154,89,90,0
11,54,498,134,497,16,421,92,67,103,113,238,31,157,114,78,154,117,59,40,0
67,3,85,16,11,37,84,254,50,236,516,141,18,40,238,105,90,63,7,157,0
75,22,44,4,78,60,31,51,79,236,112,122,40,113,238,516,59,18,40,64,1
86,37,23,85,18,55,22,33,516,40,31,-1,11,24,53,119,157,24,53,7,0
86,29,19,38,16,106,99,35,17,222,114,122,40,18,53,59,157,11,2,238,1
150,29,53,64,157,59,89,81,141,28,31,103,119,18,51,516,122,245,11,31,0
98,131,429,81,23,78,18,79,103,516,4,17,31,119,29,157,11,53,36,154,0
4,44,92,64,67,76,36,119,112,90,25,40,58,141,131,41,266,238,75,18,1
16,7,29,67,75,81,32,25,202,91,31,141,150,238,28,84,119,18,40,6,0
136,222,57,40,75,51,80,1,64,53,18,31,8,38,59,96,113,55,31,29,1
245,106,39,10,96,21,102,44,157,105,11,63,18,498,134,99,25,58,53,24,0
16,420,161,104,15,81,99,28,12,150,90,67,497,203,133,31,238,154,90,69,1
432,69,254,150,202,67,516,99,53,17,29,31,119,238,40,31,29,141,75,238,1
19,51,101,86,516,57,89,96,141,69,17,238,245,157,39,105,84,31,18,33,1
29,84,59,40,238,105,60,21,6,143,157,119,31,412,53,90,37,157,18,57,0
11,420,7,89,21,86,5,29,25,105,17,53,238,119,75,53,38,122,245,238,0
111,113,98,67,157,90,38,24,161,18,61,238,11,119,84,57,245,11,53,41,0
40,41,18,141,8,112,62,48,44,222,157,57,53,122,223,31,53,63,157,238,0
57,141,238,18,412,4,113,117,92,29,516,105,122,223,119,157,31,40,119,122,1
203,103,497,498,126,16,21,26,83,121,119,40,31,57,105,18,141,92,53,157,0
202,117,131,157,141,18,99,12,23,86,19,90,29,33,53,25,58,63,119,84,0
18,42,57,23,497,58,267,35,163,498,59,75,238,31,21,122,31,412,29,429,1
150,99,110,9,61,122,40,15,33,38,-1,105,114,31,238,53,91,1,117,31,0
90,58,222,89,32,41,67,69,40,203,516,11,117,114,113,24,84,119,31,254,0
29,53,31,238,240,498,516,112,114,120,245,11,92,119,86,57,25,122,157,18,1
245,29,90,36,201,53,32,222,115,83,24,55,31,238,19,157,119,63,238,114,1
31,98,67,99,89,34,37,236,48,80,28,113,412,420,245,21,86,53,157,101,1
84,98,11,53,202,15,267,79,13,31,25,157,18,24,122,238,55,12,114,2,1
51,75,59,245,267,1,18,92,412,141,157,113,40,31,103,40,497,58,119,90,1
133,154,119,80,34,63,23,238,53,29,18,89,105,62,91,122,17,141,50,157,1
245,122,141,18,412,119,12,90,120,75,238,55,16,31,24,16,31,11,157,19,0
117,11,86,34,222,154,74,91,21,59,33,40,57,18,67,18,141,157,84,16,0
236,54,40,112,57,120,115,24,267,67,29,55,31,119,43,113,75,122,53,10,0
420,67,105,5,412,99,19,12,81,122,11,31,238,157,34,64,238,53,114,18,1
58,53,498,11,131,74,19,157,222,412,31,84,119,240,23,24,40,120,119,516,1
497,11,17,112,498,29,157,31,59,267,38,58,40,75,141,141,238,28,119,18,0
7,41,236,497,78,104,67,53,154,115,58,420,33,31,119,84,62,516,1,119,0
222,127,84,53,48,21,17,37,62,57,157,240,5,119,498,80,122,157,18,141,0
79,223,57,91,81,58,131,110,412,62,268,25,154,63,53,53,40,420,6,103,1
58,63,67,421,238,157,154,75,498,516,113,53,92,105,29,40,17,11,29,114,0
44,11,157,55,236,21,74,43,23,245,18,122,103,35,53,120,1,29,35,516,1
48,429,131,78,236,25,79,24,498,497,157,17,54,18,164,29,40,-1,154,80,0
133,26,98,79,161,121,24,268,25,21,111,119,412,11,53,122,103,67,516,6,1
82,61,79,498,16,64,18,43,91,122,119,141,57,412,102,24,40,11,75,31,0
90,161,429,45,120,67,99,25,39,5,114,18,31,21,53,18,84,122,53,516,1
11,143,110,238,31,63,19,236,85,157,105,497,18,154,53,1,119,122,27,64,0
63,498,75,497,154,18,59,412,3,141,157,238,40,119,134,31,23,126,84,24,1
99,85,412,113,498,126,18,64,39,12,31,29,119,84,75,429,3,119,19,53,1
22,37,112,98,120,150,498,113,238,412,40,141,8,59,90,29,18,31,67,40,0
202,64,7,37,420,41,103,254,498,20,157,114,40,245,104,154,31,40,-1,238,1
28,429,17,90,89,38,412,31,254,498,29,57,53,117,40,18,96,121,40,516,0
99,164,15,154,31,32,238,429,85,89,25,63,119,131,12,75,51,122,498,53,1
78,2,161,15,35,18,11,38,40,92,105,154,33,64,57,105,119,53,57,157,0
90,31,67,111,106,121,12,29,238,59,497,48,40,105,117,236,40,24,105,53,1
16,131,2,516,498,91,67,161,106,122,81,236,75,141,157,12,154,11,-1,18,0
134,19,12,23,22,267,67,64,4,17,40,105,150,31,63,103,75,245,154,53,1
37,150,21,254,43,40,45,86,110,50,268,67,119,18,19,141,122,10,157,119,1
82,56,67,63,99,1,19,80,51,412,105,119,17,11,31,31,5,201,238,90,0
67,24,12,4,141,40,41,79,498,34,84,31,8,117,11,16,18,38,29,92,0
222,40,131,23,122,134,420,5,37,18,25,31,19,11,119,119,31,238,83,53,0
201,78,420,119,115,203,53,202,14,112,16,31,245,1,63,105,61,157,84,16,1
18,120,53,92,131,105,20,57,21,1,119,238,31,420,154,113,245,126,29,31,0
75,9,89,236,30,8,119,11,412,122,91,114,19,23,157,24,67,53,238,19,1
59,497,29,86,61,238,85,117,33,18,11,157,53,16,31,154,157,31,40,84,0
497,245,29,75,36,67,19,122,45,78,161,40,157,238,31,51,17,81,34,112,1
8,44,31,67,98,19,150,81,37,38,119,25,122,157,96,18,29,75,91,11,1
24,84,5,67,497,17,80,29,74,59,134,53,83,245,154,11,91,222,105,122,0
86,238,53,23,236,21,245,143,203,17,103,99,67,63,5,157,105,19,18,11,0
99,19,429,40,59,80,117,202,157,35,268,134,17,119,53,91,240,119,114,67,0
43,15,103,48,254,62,16,96,24,84,157,90,40,23,105,5,80,18,29,157,0
157,429,20,201,122,43,92,28,45,202,80,31,29,18,40,119,16,18,79,53,0
99,412,67,122,141,119,75,57,32,86,19,90,113,23,157,238,21,17,154,105,1
39,40,96,1,120,18,25,236,11,54,59,75,12,119,74,31,53,141,17,29,1
67,254,40,238,82,240,121,498,63,61,64,141,154,57,105,122,57,84,432,31,1
412,429,90,64,80,114,59,29,16,245,113,23,238,141,92,57,119,53,40,31,0
96,68,107,103,89,19,53,21,236,98,412,238,119,-1,157,67,11,238,126,58,1
421,4,150,222,12,43,98,18,59,134,122,113,40,516,1,154,75,24,157,40,0
30,121,40,39,18,141,23,161,202,412,57,154,29,63,90,120,31,103,17,75,0
157,412,11,119,55,421,51,61,74,40,84,67,141,38,238,57,18,238,141,31,0
245,238,40,236,57,202,141,267,25,240,29,84,31,122,157,157,105,154,18,31,1
59,412,11,110,127,141,55,54,497,81,113,119,92,1,45,18,64,40,67,29,1
157,1,236,104,245,57,74,516,14,21,53,80,86,141,29,103,24,16,154,202,1
33,18,82,40,126,62,37,245,29,121,38,157,31,57,105,134,105,31,75,57,0
134,111,68,222,11,89,91,19,22,6,51,33,57,157,5,114,498,67,1,55,1
21,31,254,99,6,50,67,33,91,40,19,238,18,201,23,157,102,267,18,5,0
84,44,236,113,103,45,32,67,31,161,11,19,114,119,245,119,126,157,17,53,0
18,106,105,150,37,516,25,79,254,202,114,53,245,107,11,31,92,58,57,141,0
112,150,18,267,62,11,111,44,236,119,53,28,31,120,63,84,31,33,29,27,1
83,89,11,245,18,497,33,105,498,24,31,157,67,119,99,57,90,53,75,141,0
11,19,112,67,111,236,412,74,81,121,59,103,40,99,202,238,40,122,16,126,0
110,105,3,19,44,412,54,62,61,498,18,133,236,53,245,157,-1,86,51,83,0
29,157,36,267,3,55,106,19,236,122,75,516,105,34,24,16,24,31,53,1,0
106,114,103,236,57,18,1,77,157,91,516,17,31,238,11,51,102,53,84,48,0
134,75,44,33,22,81,113,2,99,103,53,67,23,238,154,18,19,238,122,222,1
412,92,21,126,77,429,45,141,61,58,238,31,122,35,53,157,122,51,143,74,0
90,133,498,62,37,126,55,18,76,143,53,412,105,64,80,51,16,31,516,412,0
11,37,141,202,13,57,62,63,104,29,19,157,67,61,53,154,31,105,50,6,0
9,157,62,25,81,64,222,114,103,21,516,90,119,18,134,92,80,119,31,238,0
16,29,31,45,122,15,7,23,37,19,157,110,119,55,90,141,157,245,238,11,1
201,67,86,24,238,15,59,420,111,99,23,51,17,63,33,23,75,117,157,119,1
69,92,56,12,51,432,157,41,115,33,75,53,119,29,58,24,27,40,63,31,0
222,117,69,48,157,21,45,27,113,44,61,12,55,119,122,201,53,75,141,31,0
84,24,62,18,201,39,32,37,25,15,157,6,51,412,114,31,114,35,53,119,0
121,45,75,498,44,126,43,141,202,89,516,157,122,117,40,238,96,40,31,57,1
21,127,84,77,58,80,254,161,91,29,17,122,157,119,89,53,122,245,11,141,1
35,99,67,24,75,31,157,22,412,11,119,17,122,86,103,63,420,141,136,53,0
161,245,51,86,141,412,32,115,11,21,122,53,119,420,38,34,238,57,119,122,0
104,4,412,75,29,18,11,40,516,103,3,19,57,157,105,57,238,31,7,154,1
18,99,80,40,5,103,79,126,111,202,28,11,134,64,51,75,122,157,29,131,0
37,50,236,84,60,421,61,58,110,497,141,117,154,105,40,31,157,18,29,154,1
28,38,122,236,12,29,134,78,1,64,45,18,154,84,31,16,11,6,45,24,1
4,92,80,498,43,57,117,22,141,157,23,29,31,119,40,84,238,31,23,36,1
143,86,254,267,18,34,64,23,16,119,105,11,10,238,51,113,55,11,31,29,1
266,32,245,267,119,21,412,103,6,19,18,53,238,516,11,11,154,53,31,36,1
516,157,81,412,59,115,113,222,53,150,31,154,29,84,57,40,143,31,28,57,1
40,141,134,110,62,4,19,53,67,58,18,31,61,238,122,17,90,23,18,119,1
134,86,12,29,141,16,11,119,26,57,40,96,18,122,24,75,157,9,31,23,0
69,107,412,222,54,64,29,266,1,53,154,90,19,18,122,24,157,516,57,31,1
29,83,40,61,23,117,119,69,245,420,90,24,31,53,19,154,11,18,45,105,0
134,53,50,51,24,21,59,25,2,267,23,119,238,157,75,61,122,11,131,497,0
40,27,64,202,42,92,59,81,134,37,29,18,33,31,238,119,497,113,38,31,0
41,61,96,64,44,40,131,28,222,157,18,31,80,1,67,79,29,57,19,59,0
19,2,26,29,112,61,427,67,17,412,119,84,31,157,238,80,154,516,57,157,1
150,84,51,8,432,79,105,498,64,59,238,21,63,68,157,86,57,53,122,31,1
412,122,28,236,157,19,12,29,91,92,31,497,16,67,86,6,57,131,75,40,1
29,75,5,78,2,157,60,23,16,96,53,17,6,99,19,17,105,222,141,31,1
126,38,236,33,89,110,35,99,91,17,31,157,11,103,122,29,64,24,18,1,1
117,22,68,53,102,143,32,77,38,67,31,119,236,157,18,11,31,498,412,90,0
75,37,79,41,222,22,412,1,54,157,11,122,516,29,498,103,131,67,58,114,1
22,4,17,111,102,61,40,14,59,29,31,53,106,157,119,157,31,119,75,122,1
222,23,11,42,412,201,61,24,27,18,31,119,113,57,238,75,119,28,157,154,0
9,516,117,1,18,157,98,141,43,29,11,33,6,119,122,131,57,245,91,75,1
24,18,134,44,31,110,39,56,90,201,126,516,63,75,245,103,122,238,6,157,1
23,131,53,222,34,24,31,21,84,267,122,74,105,245,75,11,89,119,105,19,1
75,238,89,96,57,157,143,10,498,62,17,141,31,117,113,84,1,141,53,11,1
22,98,103,53,421,25,18,122,121,236,69,57,90,19,31,34,57,238,92,55,0
8,40,133,19,99,498,114,33,134,117,157,53,57,119,50,157,31,18,103,64,0
412,67,60,1,41,98,25,96,420,103,154,92,29,31,84,75,238,80,141,157,0
157,254,75,223,222,22,238,53,17,121,-1,6,90,11,67,119,43,55,19,1,0
90,102,18,267,157,27,141,202,117,245,40,92,29,79,23,119,7,38,113,121,0
238,35,122,117,67,119,99,516,412,36,29,3,33,18,19,3,154,40,90,54,0
238,161,516,22,141,33,58,498,25,61,4,154,19,75,245,29,51,31,40,223,0
37,57,83,157,15,59,8,24,67,43,75,31,19,53,55,141,1,53,18,7,1
133,134,62,102,267,51,16,163,126,33,19,40,141,157,18,6,516,92,-1,202,1
141,6,236,117,17,201,134,64,24,29,238,63,119,126,18,102,31,58,157,40,0
113,498,115,16,83,92,61,40,96,102,157,29,18,75,41,24,31,-1,105,11,1
96,79,91,68,17,29,412,141,223,103,154,90,31,40,18,40,19,119,57,238,1
202,111,127,75,59,68,236,103,53,5,238,141,67,119,11,157,254,119,40,19,0
64,18,3,89,69,35,222,101,17,53,11,119,245,81,141,31,420,238,36,57,1
236,202,77,14,150,126,1,39,432,18,122,33,119,91,497,11,120,31,57,29,1
412,31,29,161,163,150,99,98,18,40,11,238,67,53,8,75,157,105,154,23,0
105,154,119,143,23,54,99,1,22,89,103,238,19,31,53,24,68,51,55,245,1
74,29,99,64,240,18,11,1,92,25,9,266,157,114,53,412,59,105,89,9,0
25,1,421,24,222,18,61,89,80,54,119,114,55,105,122,51,141,21,238,122,0
141,23,18,61,63,79,37,236,21,222,17,412,203,75,157,134,119,57,53,58,1
33,59,119,4,412,40,236,11,254,34,31,57,29,90,238,16,103,37,58,18,0
61,67,48,201,23,122,32,45,117,110,119,105,40,57,35,121,33,31,238,92,0
238,245,11,201,29,33,222,412,62,92,157,114,117,24,1,67,122,154,90,53,0
122,40,50,24,202,161,74,113,59,222,92,31,53,29,105,63,57,119,11,18,1
157,43,19,29,1,222,80,45,164,53,103,31,122,89,67,120,154,238,75,51,1
420,131,81,222,40,29,14,203,7,86,122,516,31,84,18,113,119,412,157,238,0
61,412,421,75,110,15,113,44,236,84,18,141,33,40,29,29,121,31,119,40,0
19,16,245,67,85,18,79,103,412,80,90,31,122,238,157,122,53,113,157,59,1
266,53,51,8,113,15,112,412,19,41,29,498,11,90,122,31,157,90,245,75,1
141,105,37,29,516,25,202,412,104,122,119,80,5,23,84,119,6,53,420,238,0
48,40,119,5,61,113,236,84,54,1,81,53,24,31,114,90,105,83,114,75,0
41,121,40,67,238,61,498,24,59,53,122,114,99,105,516,57,37,16,157,516,0
105,43,432,29,32,59,81,516,55,58,114,57,51,131,80,80,96,23,141,114,0
48,89,222,90,120,134,59,18,16,50,58,57,63,516,121,238,31,122,33,3,0
33,21,13,24,37,157,223,61,18,35,420,122,238,114,17,31,103,154,119,141,1
30,268,32,110,497,57,222,113,134,40,25,157,238,11,105,33,119,31,105,117,0
497,61,113,11,110,202,98,63,5,143,117,40,31,90,57,122,157,53,141,57,1
202,99,10,102,117,92,69,201,254,18,63,19,105,23,53,90,157,412,24,31,0
7,29,245,63,58,56,202,25,102,4,141,157,75,238,134,19,75,115,238,119,0
19,23,119,40,127,61,14,15,516,56,157,58,31,18,51,141,105,117,157,63,1
18,122,11,38,201,92,498,56,45,40,53,19,51,157,36,53,41,31,57,32,0
99,111,86,222,16,29,114,37,19,163,238,11,53,5,157,516,67,92,18,58,1
141,98,18,3,25,27,90,34,429,11,29,119,31,80,105,497,29,238,412,126,0
84,22,96,19,201,99,119,63,421,122,90,412,18,516,24,53,157,51,105,238,0
45,126,86,74,222,412,498,11,55,17,119,75,89,23,122,-1,23,57,75,53,0
143,29,75,90,11,498,40,3,59,115,222,31,53,119,141,31,7,53,122,33,0
45,79,27,29,91,238,150,498,117,113,28,-1,57,141,92,40,18,53,119,96,1
131,16,96,54,23,18,11,40,25,86,122,63,75,114,1,50,202,17,6,80,0
222,1,92,12,141,89,90,82,421,18,40,53,7,121,245,114,6,238,102,40,0
41,429,76,143,240,23,222,99,79,1,105,122,11,236,16,115,53,17,25,122,0
56,201,157,92,18,29,267,27,134,48,53,75,154,58,63,154,53,516,141,1,1
117,19,55,92,498,222,42,114,141,412,23,1,236,53,86,157,122,86,31,53,1
157,67,121,40,516,267,119,1,122,113,86,23,238,236,75,105,412,31,29,28,0
141,4,81,37,86,18,104,245,117,5,114,67,516,40,1,268,11,92,53,31,0
103,29,33,98,267,141,61,58,18,497,40,157,75,119,67,122,16,31,79,8,1
64,40,59,1,222,32,157,16,96,50,105,141,24,79,18,75,7,18,31,141,1
120,157,25,119,114,41,40,7,141,133,11,122,154,498,53,18,11,23,53,238,0
267,202,83,5,245,17,79,90,63,238,119,157,29,6,131,105,31,122,498,25,1
11,10,99,67,412,106,89,15,245,126,53,238,24,201,23,105,113,238,31,157,1
497,84,119,421,17,27,38,67,59,14,516,51,113,122,29,18,75,19,31,201,0
67,38,98,26,120,22,17,24,157,9,122,51,16,91,36,117,31,154,53,122,0
16,45,19,18,75,110,41,245,102,412,53,154,122,157,105,122,157,55,40,202,1
157,427,22,112,43,18,92,99,59,117,1,126,29,114,105,141,11,23,113,31,0
48,161,59,18,1,498,39,412,141,57,67,29,238,92,102,40,58,29,90,157,1
141,157,89,6,21,222,5,245,412,58,105,19,119,75,111,19,119,55,53,31,1
64,4,53,21,98,114,54,32,90,29,141,57,122,113,238,18,57,412,105,33,1
53,24,202,98,161,412,81,23,68,99,40,18,141,119,157,238,119,117,6,31,1
4,54,23,51,412,29,223,92,154,236,69,31,63,105,238,18,40,31,141,8,1
21,268,120,122,37,92,141,497,103,29,91,157,18,17,201,53,119,19,22,163,0
120,59,53,18,91,74,40,67,57,79,31,119,25,157,238,11,31,-1,24,141,0
498,16,63,254,114,86,8,18,117,131,31,134,119,80,64,40,31,90,516,157,1
7,40,41,11,15,59,64,117,29,90,412,75,51,53,31,157,18,51,8,105,1
126,102,9,222,14,18,58,43,236,79,40,113,119,31,11,498,59,16,141,35,1
202,254,134,86,161,113,114,497,238,110,105,102,40,53,51,67,122,40,21,11,0
11,22,61,48,412,64,50,67,45,12,29,40,31,90,157,57,201,75,157,40,1
497,25,498,24,28,80,19,91,29,1,238,31,134,157,11,40,134,117,119,31,0
79,126,117,18,63,5,99,113,119,223,57,122,31,24,105,33,80,40,516,61,0
25,202,245,240,24,83,432,238,6,113,19,114,157,51,29,141,23,69,516,157,1
240,25,120,222,127,18,58,37,102,1,420,238,119,141,516,238,157,516,57,89,0
114,5,37,51,163,45,82,19,89,21,18,254,412,498,16,6,11,119,120,90,0
61,53,141,58,18,75,33,81,16,1,31,67,90,63,51,67,131,51,122,31,1
43,127,133,236,64,113,134,498,37,107,114,24,57,29,4,31,117,4,6,40,0
12,56,22,245,126,41,9,79,45,81,31,117,64,55,59,105,114,31,92,53,0
40,236,5,25,59,238,254,42,113,79,120,19,96,31,53,57,1,19,90,122,1
23,17,21,15,516,44,29,45,75,19,32,157,11,74,222,11,22,222,238,107,1
133,64,38,119,412,15,432,34,113,41,59,157,141,91,57,516,19,53,3,29,1
53,82,498,33,103,111,120,58,63,67,89,96,64,106,412,240,141,420,61,36,0
61,23,75,110,54,164,236,32,40,74,222,59,103,53,133,114,238,3,157,18,1
69,18,62,120,86,51,103,141,40,68,238,17,111,516,119,31,238,36,23,29,1
32,29,61,497,106,59,99,21,31,432,39,412,18,516,157,105,141,154,19,157,0
103,89,51,5,57,432,163,18,120,111,11,143,238,245,27,67,141,412,83,31,1
157,45,516,110,79,9,90,201,81,86,55,236,122,53,11,60,105,53,51,19,1
150,63,59,16,11,79,267,50,112,222,92,40,119,31,157,64,53,84,119,40,0
122,61,98,18,53,25,81,42,120,84,105,131,119,157,75,114,50,29,238,516,1
222,157,44,91,33,202,23,59,143,34,31,29,105,119,18,516,238,11,53,31,0
115,113,19,412,29,18,44,104,98,26,238,157,67,24,6,122,25,157,40,1,0
102,92,429,63,4,45,498,98,497,120,113,53,31,38,18,29,154,114,121,40,1
18,74,5,84,86,31,107,497,157,51,238,75,1,63,90,24,53,117,17,83,1
120,143,8,51,150,27,25,79,40,119,157,112,57,516,92,11,53,58,122,7,0
202,106,150,89,245,157,122,40,32,110,51,119,53,11,103,412,516,498,105,98,0
150,99,31,67,11,86,56,55,40,51,119,157,96,24,59,18,5,105,17,238,0
53,39,15,4,33,76,81,119,141,412,91,18,40,117,31,40,157,11,105,122,1
40,98,19,61,18,75,157,110,33,267,122,91,201,24,31,67,79,53,238,122,1
98,19,18,17,157,11,236,497,24,245,63,420,64,222,122,33,131,53,90,122,0
236,18,31,59,16,29,43,11,61,122,119,75,141,57,238,67,24,40,157,114,1
412,13,202,24,238,516,157,18,12,60,117,63,254,119,105,55,29,11,40,31,1
412,67,64,1,78,51,11,126,45,37,29,238,154,59,31,40,24,245,55,119,1
44,134,222,157,79,254,223,22,90,16,122,113,498,75,40,29,7,154,57,238,0
22,10,122,432,61,64,201,29,92,131,114,53,18,119,157,11,141,119,267,99,0
